sample_name_unique,Mapping_percent,percent_single_annotation,unique_anno,frac_max_score,min_mut_freq,iteration
0m_1,99.25766307106542,71.43636676855584,False,0.9,0.8,1
8m_1,98.8021952670625,71.06110786813727,False,0.9,0.8,1
32m_1,99.30903548987968,71.61886992978224,False,0.9,0.8,1
1h_1,99.10931369620836,71.3565383988992,False,0.9,0.8,1
4h_1,98.66471720163614,69.8375541347942,False,0.9,0.8,1
8h_1,99.28210847110435,71.63958991096938,False,0.9,0.8,1
16h_1,99.06029015639949,71.40536952561187,False,0.9,0.8,1
40h_1,98.80927356194015,71.47866853460573,False,0.9,0.8,1
40h_NoOx_1,98.78452909675235,71.38743742772004,False,0.9,0.8,1
0m_1,99.25703639975542,67.77807441774885,False,0.9,0.8,2
8m_1,98.80061681176313,67.10924749788623,False,0.9,0.8,2
32m_1,99.30822912569516,67.81189101407435,False,0.9,0.8,2
1h_1,99.10829693102137,67.51804645591844,False,0.9,0.8,2
4h_1,98.66333192286768,65.65103069755568,False,0.9,0.8,2
8h_1,99.28093211399998,67.65782958938476,False,0.9,0.8,2
16h_1,99.05824543731698,67.42540783424155,False,0.9,0.8,2
40h_1,98.80801425151915,67.35940768975868,False,0.9,0.8,2
40h_NoOx_1,98.78452909675235,67.28733866270481,False,0.9,0.8,2
0m_1,99.25703639975542,67.77419605055948,False,0.9,0.8,3
8m_1,98.80061681176313,67.10654383860629,False,0.9,0.8,3
32m_1,99.30822912569516,67.8089137495489,False,0.9,0.8,3
1h_1,99.10842402666975,67.51603628650643,False,0.9,0.8,3
4h_1,98.66333192286768,65.6478396834514,False,0.9,0.8,3
8h_1,99.28101053780695,67.65698622778851,False,0.9,0.8,3
16h_1,99.05824543731698,67.42345231576843,False,0.9,0.8,3
40h_1,98.80801425151915,67.35617241467207,False,0.9,0.8,3
40h_NoOx_1,98.78461248526108,67.2843273559446,False,0.9,0.8,3
0m_1,99.25640972844542,72.06764275863686,False,0.9,0.83,1
8m_1,98.80000971357107,71.73909036053519,False,0.9,0.83,1
32m_1,99.30831872171566,72.20789227003584,False,0.9,0.83,1
1h_1,99.10791564407626,71.98835583939265,False,0.9,0.83,1
4h_1,98.66257631626671,70.57313605056648,False,0.9,0.83,1
8h_1,99.27999102831649,72.2318242067962,False,0.9,0.83,1
16h_1,99.05878352128606,72.00473232899898,False,0.9,0.83,1
40h_1,98.80704555119533,72.06587084655234,False,0.9,0.83,1
40h_NoOx_1,98.7835284346476,72.1031589930256,False,0.9,0.83,1
0m_1,99.25578305713542,68.24118336790836,False,0.9,0.83,2
8m_1,98.7983098386333,67.56651464372928,False,0.9,0.83,2
32m_1,99.30733316549012,68.22778985736068,False,0.9,0.83,2
1h_1,99.10677178324092,67.975623925179,False,0.9,0.83,2
4h_1,98.66081323419775,66.14707121248867,False,0.9,0.83,2
8h_1,99.27873624740515,68.10469174343524,False,0.9,0.83,2
16h_1,99.05652356861593,67.85386808277636,False,0.9,0.83,2
40h_1,98.80559250070957,67.7407716418247,False,0.9,0.83,2
40h_NoOx_1,98.7835284346476,67.74310368405679,False,0.9,0.83,2
0m_1,99.25605163055398,68.42310339198144,False,0.9,0.83,3
8m_1,98.79843125827172,67.80374440514493,False,0.9,0.83,3
32m_1,99.30751235753112,68.41568686890558,False,0.9,0.83,3
1h_1,99.10702597453765,68.16357884180599,False,0.9,0.83,3
4h_1,98.66156884079874,66.4036373105142,False,0.9,0.83,3
8h_1,99.27889309501907,68.26652068680052,False,0.9,0.83,3
16h_1,99.05673880220355,68.04253969219671,False,0.9,0.83,3
40h_1,98.80578624077434,67.96201505319206,False,0.9,0.83,3
40h_NoOx_1,98.78361182315632,68.01587683466161,False,0.9,0.83,3
0m_1,99.24539821828394,72.72024492505756,False,0.9,0.86,1
8m_1,98.77341881275878,72.47900399268336,False,0.9,0.86,1
32m_1,99.29478972261968,72.95357545680126,False,0.9,0.86,1
1h_1,99.09202868802976,72.7168719898931,False,0.9,0.86,1
4h_1,98.62341070744928,71.2168941929404,False,0.9,0.86,1
8h_1,99.26744321920317,72.83134062579497,False,0.9,0.86,1
16h_1,99.04102675030644,72.56593416145829,False,0.9,0.86,1
40h_1,98.77943759196599,72.7039327809546,False,0.9,0.86,1
40h_NoOx_1,98.76359858106115,72.776619646245,False,0.9,0.86,1
0m_1,99.24763633010538,71.10396902785382,False,0.9,0.86,2
8m_1,98.77888269648733,70.71010026636904,False,0.9,0.86,2
32m_1,99.2981943713988,71.19349844083848,False,0.9,0.86,2
1h_1,99.09533317488743,70.96644696424609,False,0.9,0.86,2
4h_1,98.63461887203047,69.44097586635718,False,0.9,0.86,2
8h_1,99.26987435721887,71.06871236114655,False,0.9,0.86,2
16h_1,99.04447048770855,70.78863989986354,False,0.9,0.86,2
40h_1,98.78573414407093,70.81162922053471,False,0.9,0.86,2
40h_NoOx_1,98.7676846179889,70.9268946698322,False,0.9,0.86,2
0m_1,99.24629346301252,71.47792609377282,False,0.9,0.86,3
8m_1,98.77511868769655,71.10000958817557,False,0.9,0.86,3
32m_1,99.29640245098874,71.58322716166126,False,0.9,0.86,3
1h_1,99.09380802710696,71.3333307681751,False,0.9,0.86,3
4h_1,98.62756654375467,69.81112561066236,False,0.9,0.86,3
8h_1,99.26830588107971,71.42960973871715,False,0.9,0.86,3
16h_1,99.04264100221368,71.13721535932336,False,0.9,0.86,3
40h_1,98.78302178316419,71.14375316254603,False,0.9,0.86,3
40h_NoOx_1,98.7662670133405,71.3128297525099,False,0.9,0.86,3
0m_1,99.21683991144239,71.87847671811345,False,0.9,0.89,1
8m_1,98.72642941269321,71.37969329763462,False,0.9,0.89,1
32m_1,99.26468545973061,72.06497977279825,False,0.9,0.89,1
1h_1,99.06152573242045,71.73993649164447,False,0.9,0.89,1
4h_1,98.5605694251345,70.07068438120501,False,0.9,0.89,1
8h_1,99.23662266306859,72.10075320711655,False,0.9,0.89,1
16h_1,98.99927143430587,71.81560650662446,False,0.9,0.89,1
40h_1,98.72664342431689,71.86287611635396,False,0.9,0.89,1
40h_NoOx_1,98.72982623502551,71.6040217099362,False,0.9,0.89,1
0m_1,99.21683991144239,71.87847671811345,False,0.9,0.89,2
8m_1,98.72642941269321,71.37969329763462,False,0.9,0.89,2
32m_1,99.26468545973061,72.06497977279825,False,0.9,0.89,2
1h_1,99.06152573242045,71.73993649164447,False,0.9,0.89,2
4h_1,98.5605694251345,70.07068438120501,False,0.9,0.89,2
8h_1,99.23662266306859,72.10075320711655,False,0.9,0.89,2
16h_1,98.99927143430587,71.81560650662446,False,0.9,0.89,2
40h_1,98.72664342431689,71.86287611635396,False,0.9,0.89,2
40h_NoOx_1,98.72982623502551,71.6040217099362,False,0.9,0.89,2
0m_1,99.21683991144239,71.87847671811345,False,0.9,0.89,3
8m_1,98.72642941269321,71.37969329763462,False,0.9,0.89,3
32m_1,99.26468545973061,72.06497977279825,False,0.9,0.89,3
1h_1,99.06152573242045,71.73993649164447,False,0.9,0.89,3
4h_1,98.5605694251345,70.07068438120501,False,0.9,0.89,3
8h_1,99.23662266306859,72.10075320711655,False,0.9,0.89,3
16h_1,98.99927143430587,71.81560650662446,False,0.9,0.89,3
40h_1,98.72664342431689,71.86287611635396,False,0.9,0.89,3
40h_NoOx_1,98.72982623502551,71.6040217099362,False,0.9,0.89,3
0m_1,99.21522847093097,71.85122089209355,False,0.9,0.95,1
8m_1,98.7233939217329,71.33490596205029,False,0.9,0.95,1
32m_1,99.26325192340258,72.038851952075,False,0.9,0.95,1
1h_1,99.06012768028836,71.70951509723972,False,0.9,0.95,1
4h_1,98.55779886759758,69.99675445814785,False,0.9,0.95,1
8h_1,99.23497576312246,72.0731044249578,False,0.9,0.95,1
16h_1,98.99711909842955,71.79075207847775,False,0.9,0.95,1
40h_1,98.72470602366923,71.82621528220687,False,0.9,0.95,1
40h_NoOx_1,98.72807507634218,71.541184489587,False,0.9,0.95,1
0m_1,99.21522847093097,71.85663484764677,False,0.9,0.95,2
8m_1,98.7233939217329,71.33847266430197,False,0.9,0.95,2
32m_1,99.26325192340258,72.04390656901629,False,0.9,0.95,2
1h_1,99.06012768028836,71.71490376103073,False,0.9,0.95,2
4h_1,98.55779886759758,70.00033222081952,False,0.9,0.95,2
8h_1,99.23497576312246,72.07753001498378,False,0.9,0.95,2
16h_1,98.99711909842955,71.792926218388,False,0.9,0.95,2
40h_1,98.72470602366923,71.83023825830647,False,0.9,0.95,2
40h_NoOx_1,98.72807507634218,71.54346498551885,False,0.9,0.95,2
0m_1,99.21522847093097,71.85663484764677,False,0.9,0.95,3
8m_1,98.7233939217329,71.33847266430197,False,0.9,0.95,3
32m_1,99.26325192340258,72.04390656901629,False,0.9,0.95,3
1h_1,99.06012768028836,71.71490376103073,False,0.9,0.95,3
4h_1,98.55779886759758,70.00033222081952,False,0.9,0.95,3
8h_1,99.23497576312246,72.07753001498378,False,0.9,0.95,3
16h_1,98.99711909842955,71.792926218388,False,0.9,0.95,3
40h_1,98.72470602366923,71.83023825830647,False,0.9,0.95,3
40h_NoOx_1,98.72807507634218,71.54346498551885,False,0.9,0.95,3
0m_1,99.26312406390974,68.58715238883748,False,0.95,0.4,1
8m_1,98.80935902572882,67.97712906618955,False,0.95,0.4,1
32m_1,99.31333609886383,68.71921959985818,False,0.95,0.4,1
1h_1,99.1150330003851,68.32849049684168,False,0.95,0.4,1
4h_1,98.67592536621733,66.32824963308022,False,0.95,0.4,1
8h_1,99.28469645673398,68.33433122538511,False,0.95,0.4,1
16h_1,99.06685478082225,68.09034144730553,False,0.95,0.4,1
40h_1,98.81682942446608,67.94030371621523,False,0.95,0.4,1
40h_NoOx_1,98.7922008395555,67.90994005344714,False,0.95,0.4,1
0m_1,99.26303453943687,67.22815416209332,False,0.95,0.4,2
8m_1,98.80948044536724,66.78705063376691,False,0.95,0.4,2
32m_1,99.31333609886383,67.41289919230064,False,0.95,0.4,2
1h_1,99.1150330003851,67.07272974407768,False,0.95,0.4,2
4h_1,98.67605130065083,65.2097948952908,False,0.95,0.4,2
8h_1,99.28469645673398,66.99254819502654,False,0.95,0.4,2
16h_1,99.06685478082225,66.75864046789317,False,0.95,0.4,2
40h_1,98.81682942446608,66.72924241518209,False,0.95,0.4,2
40h_NoOx_1,98.79203406253805,66.55994665406172,False,0.95,0.4,2
0m_1,99.26303453943687,67.23338513196023,False,0.95,0.4,3
8m_1,98.80948044536724,66.79036846341478,False,0.95,0.4,3
32m_1,99.31324650284333,67.41539582987507,False,0.95,0.4,3
1h_1,99.11490590473673,67.078457898685,False,0.95,0.4,3
4h_1,98.67605130065083,65.21489985974111,False,0.95,0.4,3
8h_1,99.28469645673398,66.99720853521558,False,0.95,0.4,3
16h_1,99.06685478082225,66.7616821211621,False,0.95,0.4,3
40h_1,98.81682942446608,66.73169316251298,False,0.95,0.4,3
40h_NoOx_1,98.79203406253805,66.56146600040516,False,0.95,0.4,3
0m_1,99.26339263732831,70.43331213896292,False,0.95,0.6,1
8m_1,98.80972328464406,70.22267497514706,False,0.95,0.6,1
32m_1,99.31351529090485,70.78223010503771,False,0.95,0.6,1
1h_1,99.11566847862696,70.54745073097297,False,0.95,0.6,1
4h_1,98.67605130065083,68.74651426646128,False,0.95,0.6,1
8h_1,99.28508857576877,70.49826738714715,False,0.95,0.6,1
16h_1,99.0671776312037,70.32301166144336,False,0.95,0.6,1
40h_1,98.81702316453085,70.4479663248371,False,0.95,0.6,1
40h_NoOx_1,98.79236761657296,70.42053676636921,False,0.95,0.6,1
0m_1,99.26339263732831,70.5400956903277,False,0.95,0.6,2
8m_1,98.80984470428247,70.30737735134949,False,0.95,0.6,2
32m_1,99.31360488692535,70.87617054291539,False,0.95,0.6,2
1h_1,99.11566847862696,70.6370832376954,False,0.95,0.6,2
4h_1,98.67617723508432,68.82172465898881,False,0.95,0.6,2
8h_1,99.28524542338269,70.5809358385288,False,0.95,0.6,2
16h_1,99.0670700144099,70.40781963904345,False,0.95,0.6,2
40h_1,98.81712003456323,70.52994804430938,False,0.95,0.6,2
40h_NoOx_1,98.79228422806423,70.51825616620931,False,0.95,0.6,2
0m_1,99.26339263732831,70.55687080903873,False,0.95,0.6,3
8m_1,98.80984470428247,70.32482661331944,False,0.95,0.6,3
32m_1,99.31360488692535,70.88970283095466,False,0.95,0.6,3
1h_1,99.11566847862696,70.6546506960945,False,0.95,0.6,3
4h_1,98.67617723508432,68.83869864412318,False,0.95,0.6,3
8h_1,99.28524542338269,70.59649654939261,False,0.95,0.6,3
16h_1,99.0670700144099,70.41998622568585,False,0.95,0.6,3
40h_1,98.81712003456323,70.54857366924811,False,0.95,0.6,3
40h_NoOx_1,98.79228422806423,70.54045544823558,False,0.95,0.6,3
0m_1,99.25945356052257,72.22823003749298,False,0.95,0.7,1
8m_1,98.80450224019232,71.86953144969425,False,0.95,0.7,1
32m_1,99.31028983416672,72.50084128532157,False,0.95,0.7,1
1h_1,99.11083884398883,72.23141958392588,False,0.95,0.7,1
4h_1,98.66799149690705,70.42031329173298,False,0.95,0.7,1
8h_1,99.28242216633218,72.38306030223393,False,0.95,0.7,1
16h_1,99.06222725868817,71.9989701350014,False,0.95,0.7,1
40h_1,98.81150157268497,72.03419074900837,False,0.95,0.7,1
40h_NoOx_1,98.7885317451714,72.2443566943929,False,0.95,0.7,1
0m_1,99.25945356052257,71.06601090786756,False,0.95,0.7,2
8m_1,98.80462365983074,70.56854419996436,False,0.95,0.7,2
32m_1,99.31037943018723,71.21363305016853,False,0.95,0.7,2
1h_1,99.11083884398883,70.92174662387008,False,0.95,0.7,2
4h_1,98.66811743134055,69.10444065512172,False,0.95,0.7,2
8h_1,99.28265743775306,71.07670287588391,False,0.95,0.7,2
16h_1,99.06222725868817,70.66546877868657,False,0.95,0.7,2
40h_1,98.81159844271737,70.55006504627747,False,0.95,0.7,2
40h_NoOx_1,98.7885317451714,70.90230425482704,False,0.95,0.7,2
0m_1,99.25945356052257,71.152144639731,False,0.95,0.7,3
8m_1,98.80462365983074,70.65235423873573,False,0.95,0.7,3
32m_1,99.31037943018723,71.29970119737573,False,0.95,0.7,3
1h_1,99.11083884398883,70.99945756226172,False,0.95,0.7,3
4h_1,98.66811743134055,69.18497794478026,False,0.95,0.7,3
8h_1,99.28265743775306,71.14558253868952,False,0.95,0.7,3
16h_1,99.06222725868817,70.73434371635693,False,0.95,0.7,3
40h_1,98.81159844271737,70.62359135840352,False,0.95,0.7,3
40h_NoOx_1,98.7885317451714,70.9814818879054,False,0.95,0.7,3
0m_1,99.25802116895686,70.86852014701572,False,0.95,0.75,1
8m_1,98.80243810633932,70.18987940672977,False,0.95,0.75,1
32m_1,99.3093042779412,70.9635045452413,False,0.95,0.75,1
1h_1,99.10931369620836,70.62276144811304,False,0.95,0.75,1
4h_1,98.66559874267061,68.76158311507298,False,0.95,0.75,1
8h_1,99.28124580922781,71.00796392929307,False,0.95,0.75,1
16h_1,99.05985968922423,70.75732737127194,False,0.95,0.75,1
40h_1,98.80975791210207,70.74725692728799,False,0.95,0.75,1
40h_NoOx_1,98.78669719797934,70.55263300063478,False,0.95,0.75,1
0m_1,99.25802116895686,69.80134839567972,False,0.95,0.75,2
8m_1,98.80255952597773,68.9602668213457,False,0.95,0.75,2
32m_1,99.3093938739617,69.7444905463938,False,0.95,0.75,2
1h_1,99.10931369620836,69.39334522525618,False,0.95,0.75,2
4h_1,98.66572467710412,67.49328946008075,False,0.95,0.75,2
8h_1,99.28148108064869,69.730821091645,False,0.95,0.75,2
16h_1,99.05985968922423,69.45605967276018,False,0.95,0.75,2
40h_1,98.80985478213445,69.32761451925198,False,0.95,0.75,2
40h_NoOx_1,98.78669719797934,69.26736537864156,False,0.95,0.75,2
0m_1,99.25802116895686,69.80134839567972,False,0.95,0.75,3
8m_1,98.80255952597773,68.9602668213457,False,0.95,0.75,3
32m_1,99.3093938739617,69.7444905463938,False,0.95,0.75,3
1h_1,99.10931369620836,69.39334522525618,False,0.95,0.75,3
4h_1,98.66572467710412,67.49328946008075,False,0.95,0.75,3
8h_1,99.28148108064869,69.730821091645,False,0.95,0.75,3
16h_1,99.05985968922423,69.45605967276018,False,0.95,0.75,3
40h_1,98.80985478213445,69.32761451925198,False,0.95,0.75,3
40h_NoOx_1,98.78669719797934,69.26736537864156,False,0.95,0.75,3
0m_1,99.257931644484,71.659583449082,False,0.95,0.8,1
8m_1,98.80255952597773,71.37311239136419,False,0.95,0.8,1
32m_1,99.3094834699822,71.84734223854986,False,0.95,0.8,1
1h_1,99.10982207880184,71.63790947736935,False,0.95,0.8,1
4h_1,98.66496907050313,70.1790639762184,False,0.95,0.8,1
8h_1,99.28163792826261,71.88551324169822,False,0.95,0.8,1
16h_1,99.05964445563659,71.6892725030826,False,0.95,0.8,1
40h_1,98.80917669190777,71.72647933663916,False,0.95,0.8,1
40h_NoOx_1,98.7846958737698,71.88713457006057,False,0.95,0.8,1
0m_1,99.25730497317399,68.16771096682021,False,0.95,0.8,2
8m_1,98.8012239099552,67.55800849681154,False,0.95,0.8,2
32m_1,99.30876670181817,68.18548438027221,False,0.95,0.8,2
1h_1,99.10880531361487,67.95127449836303,False,0.95,0.8,2
4h_1,98.66383566060166,66.12692002338363,False,0.95,0.8,2
8h_1,99.28061841877215,68.03554642758402,False,0.95,0.8,2
16h_1,99.0575997365541,67.8396594768302,False,0.95,0.8,2
40h_1,98.80801425151915,67.74146426589647,False,0.95,0.8,2
40h_NoOx_1,98.7846958737698,67.9514819792138,False,0.95,0.8,2
0m_1,99.25730497317399,68.16771096682021,False,0.95,0.8,3
8m_1,98.8012239099552,67.55800849681154,False,0.95,0.8,3
32m_1,99.30876670181817,68.18548438027221,False,0.95,0.8,3
1h_1,99.10880531361487,67.95127449836303,False,0.95,0.8,3
4h_1,98.66383566060166,66.12692002338363,False,0.95,0.8,3
8h_1,99.28061841877215,68.03554642758402,False,0.95,0.8,3
16h_1,99.0575997365541,67.8396594768302,False,0.95,0.8,3
40h_1,98.80801425151915,67.74146426589647,False,0.95,0.8,3
40h_NoOx_1,98.7846958737698,67.9514819792138,False,0.95,0.8,3
0m_1,99.25408209215112,72.38899196432519,False,0.95,0.83,1
8m_1,98.79503150839616,72.00669562203656,False,0.95,0.83,1
32m_1,99.30607882120309,72.50039697719907,False,0.95,0.83,1
1h_1,99.10511953981208,72.25392680899961,False,0.95,0.83,1
4h_1,98.65753893892683,70.73553364547539,False,0.95,0.83,1
8h_1,99.27740304268686,72.5107412934105,False,0.95,0.83,1
16h_1,99.05555501747159,72.30541247893686,False,0.95,0.83,1
40h_1,98.80258952970567,72.30521103975686,False,0.95,0.83,1
40h_NoOx_1,98.78052644833332,72.24312035806724,False,0.95,0.83,1
0m_1,99.25354494531398,68.63418044061605,False,0.95,0.83,2
8m_1,98.79369589237363,67.99761569707061,False,0.95,0.83,2
32m_1,99.30536205303905,68.62350771584889,False,0.95,0.83,2
1h_1,99.10435696592185,68.39740844001118,False,0.95,0.83,2
4h_1,98.65653146345886,66.60756501182033,False,0.95,0.83,2
8h_1,99.27638353319641,68.62807055239925,False,0.95,0.83,2
16h_1,99.05351029838909,68.48042432433607,False,0.95,0.83,2
40h_1,98.80142708931707,68.35395877004288,False,0.95,0.83,2
40h_NoOx_1,98.78052644833332,68.29168432409068,False,0.95,0.83,2
0m_1,99.25372399425969,69.27878904315685,False,0.95,0.83,3
8m_1,98.7941815709273,68.54775772160082,False,0.95,0.83,3
32m_1,99.30572043712107,69.23605071221576,False,0.95,0.83,3
1h_1,99.10461115721859,68.93855063839828,False,0.95,0.83,3
4h_1,98.65728707005984,67.05650483404433,False,0.95,0.83,3
8h_1,99.27661880461727,69.05629912022997,False,0.95,0.83,3
16h_1,99.05383314877054,68.83514353601737,False,0.95,0.83,3
40h_1,98.80210517954376,68.7225291559839,False,0.95,0.83,3
40h_NoOx_1,98.7810267793857,68.59836500116496,False,0.95,0.83,3
0m_1,99.24199628831536,74.87645979508292,False,0.95,0.86,1
8m_1,98.76856202722229,74.60931737492747,False,0.95,0.86,1
32m_1,99.29201224598408,75.12441133025152,False,0.95,0.86,1
1h_1,99.08897839246882,74.9114015296784,False,0.95,0.86,1
4h_1,98.6186251989764,73.25381977920941,False,0.95,0.86,1
8h_1,99.26461996215266,75.01410235544888,False,0.95,0.86,1
16h_1,99.03629161137853,74.78430196421043,False,0.95,0.86,1
40h_1,98.7745940903468,74.75180476648612,False,0.95,0.86,1
40h_NoOx_1,98.76076337176431,74.86416542477065,False,0.95,0.86,1
0m_1,99.24199628831536,70.8355810223482,False,0.95,0.86,2
8m_1,98.76868344686069,70.50792366823242,False,0.95,0.86,2
32m_1,99.29210184200458,70.94349497392214,False,0.95,0.86,2
1h_1,99.08897839246882,70.72434620549714,False,0.95,0.86,2
4h_1,98.61849926454292,69.1733048650609,False,0.95,0.86,2
8h_1,99.26461996215266,70.85797624483901,False,0.95,0.86,2
16h_1,99.03639922817236,70.59446748722385,False,0.95,0.86,2
40h_1,98.7745940903468,70.57012085389164,False,0.95,0.86,2
40h_NoOx_1,98.76084676027304,70.80414000638328,False,0.95,0.86,2
0m_1,99.24199628831536,71.30664852879357,False,0.95,0.86,3
8m_1,98.76868344686069,71.01686768316145,False,0.95,0.86,3
32m_1,99.29210184200458,71.46992474418437,False,0.95,0.86,3
1h_1,99.08897839246882,71.26677534916712,False,0.95,0.86,3
4h_1,98.61849926454292,69.66864769746672,False,0.95,0.86,3
8h_1,99.26461996215266,71.32323546746346,False,0.95,0.86,3
16h_1,99.03639922817236,71.04509659675594,False,0.95,0.86,3
40h_1,98.7745940903468,71.01683794908308,False,0.95,0.86,3
40h_NoOx_1,98.76084676027304,71.32645358704298,False,0.95,0.86,3
0m_1,99.21675038696954,71.96245659878873,False,0.95,0.89,1
8m_1,98.7263079930548,71.4841962858197,False,0.95,0.89,1
32m_1,99.26477505575112,72.15445228198914,False,0.95,0.89,1
1h_1,99.06139863677208,71.85203432278195,False,0.95,0.89,1
4h_1,98.560443490701,70.14628823471537,False,0.95,0.89,1
8h_1,99.23654423926163,72.20212298520296,False,0.95,0.89,1
16h_1,98.99905620071824,71.93522929117904,False,0.95,0.89,1
40h_1,98.72644968425213,71.920220886923,False,0.95,0.89,1
40h_NoOx_1,98.72974284651677,71.83972945328989,False,0.95,0.89,1
0m_1,99.21675038696954,71.96245659878873,False,0.95,0.89,2
8m_1,98.7263079930548,71.4841962858197,False,0.95,0.89,2
32m_1,99.26477505575112,72.15445228198914,False,0.95,0.89,2
1h_1,99.06139863677208,71.85203432278195,False,0.95,0.89,2
4h_1,98.560443490701,70.14628823471537,False,0.95,0.89,2
8h_1,99.23654423926163,72.20212298520296,False,0.95,0.89,2
16h_1,98.99905620071824,71.93522929117904,False,0.95,0.89,2
40h_1,98.72644968425213,71.920220886923,False,0.95,0.89,2
40h_NoOx_1,98.72974284651677,71.83972945328989,False,0.95,0.89,2
0m_1,99.21675038696954,71.96245659878873,False,0.95,0.89,3
8m_1,98.7263079930548,71.4841962858197,False,0.95,0.89,3
32m_1,99.26477505575112,72.15445228198914,False,0.95,0.89,3
1h_1,99.06139863677208,71.85203432278195,False,0.95,0.89,3
4h_1,98.560443490701,70.14628823471537,False,0.95,0.89,3
8h_1,99.23654423926163,72.20212298520296,False,0.95,0.89,3
16h_1,98.99905620071824,71.93522929117904,False,0.95,0.89,3
40h_1,98.72644968425213,71.920220886923,False,0.95,0.89,3
40h_NoOx_1,98.72974284651677,71.83972945328989,False,0.95,0.89,3
0m_1,99.21531799540382,71.94319322029004,False,0.95,0.95,1
8m_1,98.7233939217329,71.45297610555471,False,0.95,0.95,1
32m_1,99.26334151942308,72.13708108771648,False,0.95,0.95,1
1h_1,99.06012768028836,71.8324279522821,False,0.95,0.95,1
4h_1,98.55779886759758,70.09028739656432,False,0.95,0.95,1
8h_1,99.23497576312246,72.18564085704712,False,0.95,0.95,1
16h_1,98.99711909842955,71.9217440080704,False,0.95,0.95,1
40h_1,98.72470602366923,71.89656830326567,False,0.95,0.95,1
40h_NoOx_1,98.72807507634218,71.79398168677304,False,0.95,0.95,1
0m_1,99.21531799540382,71.99886667966015,False,0.95,0.95,2
8m_1,98.7233939217329,71.50770653665832,False,0.95,0.95,2
32m_1,99.26334151942308,72.19854878468163,False,0.95,0.95,2
1h_1,99.06012768028836,71.88528817804145,False,0.95,0.95,2
4h_1,98.55779886759758,70.13794830644048,False,0.95,0.95,2
8h_1,99.23497576312246,72.23242566589325,False,0.95,0.95,2
16h_1,98.99711909842955,71.96696611820364,False,0.95,0.95,2
40h_1,98.72470602366923,71.94837638571903,False,0.95,0.95,2
40h_NoOx_1,98.72807507634218,71.83756449791504,False,0.95,0.95,2
0m_1,99.21531799540382,71.99886667966015,False,0.95,0.95,3
8m_1,98.7233939217329,71.50770653665832,False,0.95,0.95,3
32m_1,99.26334151942308,72.19854878468163,False,0.95,0.95,3
1h_1,99.06012768028836,71.88528817804145,False,0.95,0.95,3
4h_1,98.55779886759758,70.13794830644048,False,0.95,0.95,3
8h_1,99.23497576312246,72.23242566589325,False,0.95,0.95,3
16h_1,98.99711909842955,71.96696611820364,False,0.95,0.95,3
40h_1,98.72470602366923,71.94837638571903,False,0.95,0.95,3
40h_NoOx_1,98.72807507634218,71.83756449791504,False,0.95,0.95,3
0m_1,99.26384025969259,70.57278655110525,False,1,0.4,1
8m_1,98.81045180247453,70.00072500009216,False,1,0.4,1
32m_1,99.31369448294585,70.60248398455155,False,1,0.4,1
1h_1,99.11554138297859,70.1813169199205,False,1,0.4,1
4h_1,98.6774365794193,68.64855620869822,False,1,0.4,1
8h_1,99.28618650906618,70.47695101424068,False,1,0.4,1
16h_1,99.06879188311095,70.24441378711016,False,1,0.4,1
40h_1,98.81760438472514,70.18983339950299,False,1,0.4,1
40h_NoOx_1,98.79236761657296,69.96777308470158,False,1,0.4,1
0m_1,99.26375073521973,70.75448980825027,False,1,0.4,2
8m_1,98.81057322211294,70.15743541977454,False,1,0.4,2
32m_1,99.31378407896635,70.76164992575298,False,1,0.4,2
1h_1,99.11554138297859,70.34121946528178,False,1,0.4,2
4h_1,98.67756251385279,68.78732150446103,False,1,0.4,2
8h_1,99.28634335668009,70.61538376474994,False,1,0.4,2
16h_1,99.06879188311095,70.38497887178596,False,1,0.4,2
40h_1,98.81770125475752,70.34141549995785,False,1,0.4,2
40h_NoOx_1,98.79236761657296,70.09607300940979,False,1,0.4,2
0m_1,99.26375073521973,70.75467018522009,False,1,0.4,3
8m_1,98.81057322211294,70.15743541977454,False,1,0.4,3
32m_1,99.31369448294585,70.760270320742,False,1,0.4,3
1h_1,99.11541428733021,70.34195081355493,False,1,0.4,3
4h_1,98.67756251385279,68.78655577152061,False,1,0.4,3
8h_1,99.28634335668009,70.61664756485467,False,1,0.4,3
16h_1,99.06879188311095,70.38400121663753,False,1,0.4,3
40h_1,98.81770125475752,70.33994506453251,False,1,0.4,3
40h_NoOx_1,98.79236761657296,70.09556656233858,False,1,0.4,3
0m_1,99.26473550442117,73.55573593073593,False,1,0.6,1
8m_1,98.81154457922024,73.25639406145476,False,1,0.6,1
32m_1,99.31432165508937,73.74718981513223,False,1,0.6,1
1h_1,99.1164310525172,73.35088355942179,False,1,0.6,1
4h_1,98.67856998932076,71.97420527303844,False,1,0.6,1
8h_1,99.28681389952186,73.70463077859986,False,1,0.6,1
16h_1,99.06965281746147,73.49360944971528,False,1,0.6,1
40h_1,98.81818560491945,73.6155183112426,False,1,0.6,1
40h_NoOx_1,98.79320150166026,73.9096708628266,False,1,0.6,1
0m_1,99.26473550442117,73.77426046176046,False,1,0.6,2
8m_1,98.81178741849706,73.47506279153211,False,1,0.6,2
32m_1,99.31450084713038,73.97006684889983,False,1,0.6,2
1h_1,99.1164310525172,73.58156687700438,False,1,0.6,2
